City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.37,-73.41,35.01,80,40,3.36,scattered clouds
1,Key West,US,24.56,-81.78,82.4,74,1,10.29,clear sky
2,Hobart,AU,-42.88,147.33,66.0,67,75,9.17,shower rain
3,Panambi,BR,-28.29,-53.5,58.55,73,0,15.39,clear sky
4,Ushuaia,AR,-54.8,-68.3,48.2,87,75,6.93,broken clouds
5,Westport,US,41.14,-73.36,44.6,52,75,12.75,broken clouds
6,Busselton,AU,-33.65,115.33,60.01,76,100,1.3,light rain
7,Kaniama,CD,-7.57,24.18,63.84,94,100,1.25,overcast clouds
8,Fort Nelson,CA,58.81,-122.7,26.6,92,75,4.7,broken clouds
9,Carnarvon,AU,-24.87,113.63,73.4,60,90,18.34,overcast clouds
10,Port Lincoln,AU,-34.73,135.87,61.43,74,2,14.38,clear sky
11,Chokurdakh,RU,70.63,147.92,-8.3,91,75,7.63,broken clouds
12,Saint George,US,37.1,-113.58,69.8,15,1,3.36,clear sky
13,Richards Bay,ZA,-28.78,32.04,62.92,91,100,2.39,light rain
14,Bluff,NZ,-46.6,168.33,57.0,75,100,15.01,light rain
15,San-Pedro,CI,4.75,-6.64,76.89,92,4,4.27,clear sky
16,Santo Augusto,BR,-27.85,-53.78,59.47,74,0,15.3,clear sky
17,Kupang,ID,-10.17,123.58,89.83,42,6,2.1,clear sky
18,Barrow,US,71.29,-156.79,24.8,73,90,13.87,light snow
19,Dikson,RU,73.51,80.55,18.7,98,99,6.26,light snow
20,Gladstone,AU,-23.85,151.25,84.2,58,80,11.41,broken clouds
21,Georgetown,MY,5.41,100.34,78.8,88,40,3.36,scattered clouds
22,Kenda,IN,23.2,86.53,75.2,69,62,2.24,haze
23,Vidim,RU,56.41,103.11,11.37,92,20,3.2,few clouds
24,Mar Del Plata,AR,-38.0,-57.56,61.0,76,0,4.7,clear sky
25,Imeni Poliny Osipenko,RU,52.42,136.49,33.75,98,100,3.76,overcast clouds
26,Rikitea,PF,-23.12,-134.97,76.08,67,0,7.36,clear sky
27,Kendari,ID,-3.94,122.5,85.28,66,100,3.04,overcast clouds
28,Gillette,US,44.29,-105.5,37.0,79,1,6.93,clear sky
29,Sitka,US,57.05,-135.33,51.8,87,90,17.22,mist
30,Cape Town,ZA,-33.93,18.42,59.0,54,0,11.41,clear sky
31,New Norfolk,AU,-42.78,147.06,66.0,57,66,1.01,broken clouds
32,Labuhan,ID,-6.88,112.21,76.68,88,90,4.16,overcast clouds
33,Arraial Do Cabo,BR,-22.97,-42.03,71.04,81,48,17.07,scattered clouds
34,Port Alfred,ZA,-33.59,26.89,61.27,81,56,10.51,broken clouds
35,Dolinsk,RU,47.35,142.8,50.0,93,40,15.66,scattered clouds
36,Hilo,US,19.73,-155.09,84.2,62,40,9.17,scattered clouds
37,Saint-Philippe,RE,-21.36,55.77,66.2,59,75,9.17,broken clouds
38,Gorontalo,ID,0.54,123.06,86.76,57,100,4.07,overcast clouds
39,Sobolevo,RU,54.43,31.9,43.66,85,96,11.63,overcast clouds
40,Mawlaik,MM,23.63,94.42,74.08,92,34,0.36,scattered clouds
41,Broadstairs,GB,51.36,1.44,52.0,74,100,1.99,light rain
42,Kapaa,US,22.08,-159.32,82.4,65,75,8.05,broken clouds
43,Salalah,OM,17.02,54.09,71.6,37,0,4.7,clear sky
44,Merauke,ID,-8.47,140.33,85.93,54,59,11.5,broken clouds
45,Longkou,CN,37.65,120.33,59.76,45,16,12.64,few clouds
46,Kahului,US,20.89,-156.47,87.8,48,40,11.41,scattered clouds
47,Pangnirtung,CA,66.15,-65.71,17.6,61,75,4.7,broken clouds
48,Khani,GE,41.96,42.96,53.6,100,34,1.12,scattered clouds
49,Kaitangata,NZ,-46.28,169.85,60.01,55,93,15.99,overcast clouds
50,Honningsvag,NO,70.98,25.97,40.82,76,3,20.76,clear sky
51,Albany,US,42.6,-73.97,33.01,84,0,4.94,clear sky
52,Khatanga,RU,71.97,102.5,-5.53,87,60,9.84,broken clouds
53,Terney,RU,45.05,136.61,49.62,74,98,3.29,overcast clouds
54,Panjab,AF,34.39,67.02,18.09,71,0,1.45,clear sky
55,Kavaratti,IN,10.57,72.64,81.77,70,74,4.43,broken clouds
56,Cingoli,IT,43.37,13.2,51.01,89,100,2.8,overcast clouds
57,Kununurra,AU,-15.77,128.73,91.4,63,14,4.7,few clouds
58,Avera,US,33.19,-82.53,59.0,87,90,6.93,mist
59,Los Llanos De Aridane,ES,28.66,-17.92,80.6,22,0,10.29,clear sky
60,Zhengjiatun,CN,43.51,123.51,44.64,54,0,16.8,clear sky
61,Marzuq,YE,14.4,46.47,62.19,36,0,2.57,clear sky
62,Okato,NZ,-39.2,173.88,62.01,76,100,8.99,overcast clouds
63,Leninsk,RU,48.71,45.2,53.6,62,75,11.18,broken clouds
64,Bela Vista,BR,-22.11,-56.52,69.31,86,18,4.34,few clouds
65,Gushikawa,JP,26.35,127.87,80.6,64,1,11.41,clear sky
66,East London,ZA,-33.02,27.91,64.99,73,93,11.56,overcast clouds
67,Vaini,TO,-21.2,-175.2,77.0,83,75,11.41,broken clouds
68,Muros,ES,42.78,-9.06,63.0,92,100,14.0,light rain
69,Cidreira,BR,-30.18,-50.21,62.33,75,0,7.65,clear sky
70,Atuona,PF,-9.8,-139.03,78.24,76,13,17.05,light rain
71,Nikolskoye,RU,59.7,30.79,33.01,100,90,4.47,fog
72,Mahebourg,MU,-20.41,57.7,68.0,72,40,9.17,shower rain
73,Adrar,MR,20.5,-10.07,79.5,17,53,11.32,broken clouds
74,Norman Wells,CA,65.28,-126.83,1.4,84,40,4.7,scattered clouds
75,Yellowknife,CA,62.46,-114.35,21.99,100,90,10.29,light snow
76,Qaanaaq,GL,77.48,-69.36,6.01,82,0,5.46,clear sky
77,Puerto Ayora,EC,-0.74,-90.35,70.0,91,62,7.0,broken clouds
78,Port-Gentil,GA,-0.72,8.78,78.46,86,100,9.64,moderate rain
79,Severo-Kurilsk,RU,50.68,156.12,43.65,75,56,16.84,broken clouds
80,Grand Gaube,MU,-20.01,57.66,68.0,72,40,9.17,shower rain
81,Hobyo,SO,5.35,48.53,80.06,79,79,4.74,light rain
82,Tezu,IN,27.92,96.17,72.14,71,100,0.45,overcast clouds
83,Cherskiy,RU,68.75,161.3,11.43,89,100,3.13,overcast clouds
84,Aden,YE,12.78,45.04,81.36,67,0,17.72,clear sky
85,Longyearbyen,SJ,78.22,15.64,23.0,73,40,12.75,scattered clouds
86,Hermanus,ZA,-34.42,19.23,57.0,80,0,5.01,clear sky
87,Bredasdorp,ZA,-34.53,20.04,48.2,93,2,4.7,clear sky
88,Ampanihy,MG,-24.7,44.75,66.85,73,0,4.25,clear sky
89,Katsuura,JP,35.13,140.3,63.0,63,75,9.17,broken clouds
90,Itarema,BR,-2.92,-39.92,79.25,84,71,12.88,broken clouds
91,Pevek,RU,69.7,170.31,15.64,94,76,12.28,broken clouds
92,Huarmey,PE,-10.07,-78.15,62.22,85,100,6.04,overcast clouds
93,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,13.87,broken clouds
94,Lewistown,US,40.6,-77.57,41.0,84,1,3.91,clear sky
95,Lorengau,PG,-2.02,147.27,85.66,71,14,9.33,few clouds
96,Victoria,HK,22.29,114.16,75.99,73,2,1.99,clear sky
97,Feijo,BR,-8.16,-70.35,68.65,94,100,1.95,overcast clouds
98,Luganville,VU,-15.53,167.17,86.0,66,20,11.41,few clouds
99,Whitehaven,GB,54.55,-3.58,48.0,87,100,10.0,overcast clouds
100,Poum,NC,-20.23,164.02,79.0,74,0,20.74,clear sky
101,Hoi An,VN,15.88,108.33,80.6,78,40,4.7,scattered clouds
102,Le Port,RE,-20.94,55.29,66.2,67,0,6.93,clear sky
103,Ostrovnoy,RU,68.05,39.51,27.88,94,100,18.9,overcast clouds
104,Hithadhoo,MV,-0.6,73.08,83.89,69,100,8.52,overcast clouds
105,Chernyshevskiy,RU,63.01,112.47,-1.93,92,0,2.04,clear sky
106,Te Anau,NZ,-45.42,167.72,52.72,68,100,7.65,overcast clouds
107,Skagen,DK,57.72,10.58,55.0,95,100,25.99,light rain
108,Butaritari,KI,3.07,172.79,81.77,75,100,14.7,overcast clouds
109,Port Pirie,AU,-33.18,138.02,66.2,63,0,4.7,clear sky
110,Provideniya,RU,64.38,-173.3,23.56,87,0,4.61,clear sky
111,Alofi,NU,-19.06,-169.92,80.6,74,66,18.34,light rain
112,Shimoda,JP,34.67,138.95,62.6,67,40,14.99,scattered clouds
113,Birao,CF,10.28,22.79,75.16,54,0,1.92,clear sky
114,Karlskoga,SE,59.33,14.52,50.0,87,100,11.41,overcast clouds
115,Wahpeton,US,46.27,-96.61,33.8,64,90,25.28,overcast clouds
116,Punta Arenas,CL,-53.15,-70.92,51.8,71,0,4.7,clear sky
117,Kismayo,SO,-0.36,42.55,79.18,81,9,12.39,clear sky
118,San Carlos De Bariloche,AR,-41.15,-71.31,66.2,25,0,5.82,clear sky
119,Jamestown,US,42.1,-79.24,39.99,69,1,10.29,clear sky
120,Kearney,US,40.7,-99.08,57.2,48,1,16.11,clear sky
121,Isangel,VU,-19.55,169.27,80.53,70,100,14.83,overcast clouds
122,Asau,RO,46.43,26.4,46.4,87,82,21.92,drizzle
123,Dholka,IN,22.72,72.47,62.6,67,0,3.36,haze
124,Otjiwarongo,NA,-20.46,16.65,68.72,35,90,10.02,light rain
125,Umm Kaddadah,SD,13.6,26.69,83.21,24,96,18.25,overcast clouds
126,Saint-Augustin,CA,51.23,-58.65,28.45,80,0,10.51,clear sky
127,Brae,GB,60.4,-1.35,50.0,81,100,40.26,light rain
128,Upernavik,GL,72.79,-56.15,16.02,95,100,13.31,overcast clouds
129,Hargeysa,SO,9.56,44.06,63.97,78,0,7.58,clear sky
130,Kungurtug,RU,50.6,97.52,17.91,89,99,2.1,overcast clouds
131,Sembakung,ID,3.82,117.25,81.01,78,81,3.2,broken clouds
132,Namatanai,PG,-3.67,152.43,86.11,66,26,3.96,scattered clouds
133,College,US,64.86,-147.8,10.0,77,90,1.79,light snow
134,Esperance,AU,-33.87,121.9,71.6,68,100,9.17,overcast clouds
135,Wageningen,NL,51.97,5.67,52.0,93,90,5.82,overcast clouds
136,Marktoberdorf,DE,47.78,10.62,50.0,81,91,5.82,overcast clouds
137,Uravakonda,IN,14.95,77.27,70.7,80,0,1.92,clear sky
138,Gravdal,NO,68.12,13.5,44.55,68,99,16.89,overcast clouds
139,Merrill,US,45.18,-89.68,53.6,66,90,13.87,overcast clouds
140,Ribeira Grande,PT,38.52,-28.7,68.95,93,35,21.34,scattered clouds
141,Mataura,NZ,-46.19,168.86,57.0,75,100,15.01,overcast clouds
142,Anadyr,RU,64.75,177.48,6.8,84,40,8.95,scattered clouds
143,Winslow,US,35.02,-110.7,64.4,22,1,5.82,clear sky
144,Ambon,ID,-3.7,128.18,84.99,89,74,1.01,light rain
145,Kodiak,US,57.79,-152.41,37.4,40,1,9.17,clear sky
146,Bima,ID,-8.47,118.72,88.97,51,6,2.53,clear sky
147,Honiara,SB,-9.43,159.95,89.6,66,20,5.82,few clouds
148,Ostersund,SE,63.18,14.64,39.2,93,100,19.46,overcast clouds
149,Scarborough,GB,54.28,-0.4,48.0,80,100,5.99,overcast clouds
150,Zaragoza,ES,41.66,-0.88,51.8,81,0,2.24,clear sky
151,Castro,BR,-24.79,-50.01,52.05,94,35,6.8,scattered clouds
152,Scordia,IT,37.3,14.84,59.0,100,5,3.36,clear sky
153,Matara,LK,5.95,80.54,77.34,85,100,5.88,overcast clouds
154,Cordoba,AR,-31.41,-64.18,64.99,43,0,10.29,clear sky
155,Karambakkudi,IN,10.47,79.13,78.8,88,40,2.44,mist
156,Angoram,PG,-4.06,144.07,90.25,55,35,5.06,scattered clouds
157,La Plata,AR,-34.92,-57.95,60.01,77,0,1.01,clear sky
158,Tolaga Bay,NZ,-38.37,178.3,73.36,42,99,0.83,overcast clouds
159,Chapais,CA,49.78,-74.85,28.4,58,90,17.22,overcast clouds
160,Ranot,TH,7.78,100.32,81.59,75,25,4.38,light rain
161,Kalach-Na-Donu,RU,48.69,43.53,53.6,62,75,11.18,moderate rain
162,Kalmar,SE,56.66,16.36,50.0,100,81,14.99,broken clouds
163,Ipixuna,BR,-1.76,-48.8,82.4,74,0,11.41,clear sky
164,Camopi,GF,3.17,-52.32,77.97,80,19,3.8,few clouds
165,Onega,RU,63.91,38.14,31.21,96,2,6.93,clear sky
166,Murray Bridge,AU,-35.12,139.27,66.0,69,0,3.42,clear sky
167,Lompoc,US,34.64,-120.46,70.0,56,1,11.41,clear sky
168,Shenjiamen,CN,29.96,122.3,69.15,75,7,2.82,clear sky
169,Verkhnevilyuysk,RU,63.45,120.32,-2.02,92,64,3.74,broken clouds
170,Codrington,AU,-38.27,141.97,59.97,74,54,8.12,broken clouds
171,Avarua,CK,-21.21,-159.78,73.4,94,100,9.17,haze
172,Almaznyy,RU,48.04,40.05,50.0,93,20,4.47,few clouds
173,Gracac,HR,44.3,15.85,42.8,100,100,1.12,mist
174,Amuntai,ID,-2.42,115.25,78.42,91,100,0.04,heavy intensity rain
175,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,13.87,broken clouds
176,Guerrero Negro,MX,27.98,-114.06,71.06,53,99,9.19,overcast clouds
177,Samarinda,ID,-0.5,117.15,81.3,80,72,4.23,light rain
178,Kondinskoye,RU,59.65,67.41,34.81,98,100,8.01,light rain
179,Pundaguitan,PH,6.37,126.17,83.35,74,100,9.89,overcast clouds
180,Paamiut,GL,61.99,-49.67,23.97,94,100,7.18,light snow
181,Broome,US,42.25,-75.83,35.01,69,1,10.29,clear sky
182,Leh,IN,34.17,77.58,26.53,74,0,0.51,clear sky
183,Tuktoyaktuk,CA,69.45,-133.04,-2.2,84,75,5.82,broken clouds
184,Banjar,ID,-8.19,114.97,80.8,71,85,3.53,overcast clouds
185,Cranbrook,CA,49.5,-115.77,42.8,48,75,2.24,broken clouds
186,Praya,CV,14.92,-23.51,75.2,78,0,18.34,clear sky
187,San Rafael,AR,-34.62,-68.33,70.99,23,0,11.14,clear sky
188,Trinidad,BO,-14.83,-64.9,74.46,45,20,2.08,few clouds
189,Tyrma,RU,50.08,132.17,37.92,88,100,6.35,light rain
190,Kavieng,PG,-2.57,150.8,85.35,72,1,9.89,clear sky
191,Bhum,IN,18.47,75.67,69.96,56,0,7.7,clear sky
192,Gizo,SB,-8.1,156.84,85.3,67,55,2.06,broken clouds
193,Taoudenni,ML,22.68,-3.98,75.69,20,99,12.17,overcast clouds
194,Raudeberg,NO,61.99,5.14,50.0,83,100,33.02,light rain
195,Masalli,KR,34.8,126.66,53.6,93,90,5.82,overcast clouds
196,Feira De Santana,BR,-12.27,-38.97,73.87,87,96,7.67,overcast clouds
197,Pisco,PE,-13.7,-76.22,63.0,88,0,16.11,clear sky
198,Clyde River,CA,70.47,-68.59,14.0,85,20,17.22,few clouds
199,Pacific Grove,US,36.62,-121.92,69.8,40,1,3.36,clear sky
200,Balabac,PH,7.99,117.06,82.15,78,100,6.62,overcast clouds
201,Zhigansk,RU,66.77,123.37,-0.98,92,93,6.31,overcast clouds
202,Faya,SA,18.39,42.45,60.8,29,0,1.45,clear sky
203,Neiafu,TO,-18.65,-173.98,77.0,88,75,9.17,broken clouds
204,Karasburg,NA,-28.02,18.75,61.68,27,0,9.84,clear sky
205,Coquimbo,CL,-29.95,-71.34,53.6,87,8,6.93,clear sky
206,Sao Joao Da Barra,BR,-21.64,-41.05,70.84,88,99,13.78,light rain
207,Champerico,GT,14.3,-91.92,77.0,94,75,4.7,broken clouds
208,Fortaleza,BR,-3.72,-38.52,80.6,83,40,6.93,scattered clouds
209,Batagay-Alyta,RU,67.8,130.41,0.97,92,99,0.94,overcast clouds
210,Hasaki,JP,35.73,140.83,63.0,63,20,8.05,few clouds
211,Bonavista,CA,48.65,-53.11,30.99,68,90,9.17,overcast clouds
212,Long Xuyen,VN,10.38,105.42,80.6,88,40,1.12,scattered clouds
213,Ancud,CL,-41.87,-73.82,57.2,71,0,2.24,clear sky
214,Severo-Yeniseyskiy,RU,60.37,93.04,10.78,95,100,5.84,overcast clouds
215,Leshukonskoye,RU,64.9,45.76,29.01,97,27,4.47,scattered clouds
216,Gamba,GA,-2.65,10.0,76.39,91,100,4.27,light rain
217,El Paujil,CO,1.57,-75.33,73.81,94,100,2.48,light rain
218,Srednekolymsk,RU,67.45,153.68,7.65,94,100,3.83,light snow
219,Trincomalee,LK,8.57,81.23,78.42,78,75,7.54,broken clouds
220,Henties Bay,NA,-22.12,14.28,55.0,93,56,5.01,broken clouds
221,Tallahassee,US,30.44,-84.28,69.8,77,1,8.05,clear sky
222,Kantang,TH,7.41,99.52,77.0,94,75,2.24,broken clouds
223,Puerto Colombia,CO,10.99,-74.95,82.18,78,99,7.27,moderate rain
224,Charters Towers,AU,-20.1,146.27,88.09,31,0,4.54,clear sky
225,Bengkulu,ID,-3.8,102.27,79.41,79,100,3.0,overcast clouds
226,Manoel Urbano,BR,-8.84,-69.26,68.7,97,100,2.37,overcast clouds
227,Khorramshahr,IR,30.44,48.17,62.6,48,0,2.24,clear sky
228,Awbari,LY,26.59,12.78,59.65,54,0,7.45,clear sky
229,Burgeo,CA,47.62,-57.62,33.31,88,53,18.84,broken clouds
230,Jumla,NP,29.27,82.18,46.4,54,0,5.39,clear sky
231,Bambous Virieux,MU,-20.34,57.76,68.0,72,40,9.17,shower rain
232,Vardo,NO,70.37,31.11,39.0,88,100,15.66,overcast clouds
233,Filadelfia,US,39.95,-75.16,44.6,52,20,3.36,few clouds
234,Tual,ID,-5.67,132.75,84.0,75,87,14.14,overcast clouds
235,Santa Cruz De Tenerife,ES,28.47,-16.25,72.0,26,0,6.93,clear sky
236,Karera,IN,25.47,78.15,64.31,27,0,5.03,clear sky
237,Cuamba,MZ,-14.8,36.54,69.37,76,18,1.54,few clouds
238,Vila Velha,BR,-20.33,-40.29,69.8,88,90,8.05,overcast clouds
239,Lensk,RU,60.73,114.93,-1.35,89,3,1.23,clear sky
240,Bitburg,DE,49.97,6.53,54.0,100,90,8.05,overcast clouds
241,Aragats,AM,40.49,44.35,46.4,70,20,3.69,few clouds
242,Peto,MX,20.13,-88.92,73.87,98,100,4.65,moderate rain
243,Coihaique,CL,-45.58,-72.07,66.2,39,0,2.66,clear sky
244,Oltu,TR,40.55,42.0,50.99,46,51,4.14,broken clouds
245,Necochea,AR,-38.55,-58.74,53.01,74,0,5.01,clear sky
246,Fortuna,US,40.6,-124.16,50.0,100,90,6.93,overcast clouds
247,Narsaq,GL,60.92,-46.05,26.6,79,88,1.36,light snow
248,Valdivia,CL,-39.81,-73.25,66.2,72,0,3.36,clear sky
249,Sam Roi Yot,TH,12.27,99.87,78.8,88,40,5.82,moderate rain
250,Kamenka,RU,51.32,42.77,49.6,73,100,12.1,overcast clouds
251,Bam,IR,29.11,58.36,53.64,40,0,4.21,clear sky
252,Preobrazheniye,RU,42.9,133.91,55.09,77,45,9.19,scattered clouds
253,Tarakan,ID,3.3,117.63,79.38,82,100,6.08,moderate rain
254,Nanortalik,GL,60.14,-45.24,28.74,90,42,22.59,scattered clouds
255,Takoradi,GH,4.88,-1.76,78.17,87,25,4.52,scattered clouds
256,Verkhoshizhemye,RU,58.01,49.1,29.23,96,0,6.46,clear sky
257,Vallenar,CL,-28.57,-70.76,59.05,49,0,2.01,clear sky
258,Wentzville,US,38.81,-90.85,55.99,60,0,1.01,clear sky
259,Kutum,SD,14.2,24.67,72.09,33,53,10.51,broken clouds
260,Tshikapa,CD,-6.42,20.8,69.28,93,94,0.81,overcast clouds
261,Channagiri,IN,14.03,75.93,67.46,80,0,3.65,clear sky
262,Havoysund,NO,71.0,24.66,39.2,69,0,17.22,clear sky
263,Pemba,MZ,-12.97,40.52,73.4,88,20,4.7,few clouds
264,Tiksi,RU,71.69,128.87,-0.81,92,86,6.76,overcast clouds
265,Sao Filipe,CV,14.9,-24.5,79.57,68,82,9.82,broken clouds
266,Nelson Bay,AU,-32.72,152.15,71.01,64,75,13.87,broken clouds
267,Namibe,AO,-15.2,12.15,76.41,73,98,7.2,overcast clouds
268,Tura,IN,25.52,90.22,71.49,93,98,0.78,overcast clouds
269,Tasiilaq,GL,65.61,-37.64,32.0,95,100,8.05,overcast clouds
270,Ilulissat,GL,69.22,-51.1,21.2,73,100,11.41,light snow
271,Tongliao,CN,43.61,122.27,44.19,54,0,17.49,clear sky
272,Nalut,LY,30.33,10.85,55.26,86,0,9.22,clear sky
273,Khandbari,NP,27.37,87.2,64.65,36,23,3.51,few clouds
274,Makat,KZ,47.65,53.35,45.82,61,0,12.64,clear sky
275,Burnie,AU,-41.07,145.92,62.01,56,76,5.99,broken clouds
276,General Roca,AR,-39.03,-67.58,78.8,29,0,4.7,clear sky
277,Ternate,ID,0.8,127.4,84.11,73,100,9.91,overcast clouds
278,Dicabisagan,PH,17.08,122.42,78.82,86,100,15.43,moderate rain
279,Jacareacanga,BR,-6.22,-57.75,81.32,59,97,1.16,overcast clouds
280,Pringsewu,ID,-5.36,104.97,80.67,75,69,4.29,broken clouds
281,San Patricio,US,28.02,-97.52,71.6,60,20,11.41,few clouds
282,Port Shepstone,ZA,-30.74,30.45,63.64,81,100,4.61,light rain
283,Maraba,BR,-5.37,-49.12,78.24,77,0,2.17,clear sky
284,Khuzdar,PK,27.74,66.64,52.09,35,0,2.95,clear sky
285,Nikolayevskaya,RU,47.61,41.5,52.75,89,100,6.06,overcast clouds
286,San Cristobal,VE,7.77,-72.22,68.34,92,100,1.21,moderate rain
287,Port Elizabeth,ZA,-33.92,25.57,64.4,82,75,8.05,broken clouds
288,Manakara,MG,-22.13,48.02,63.0,84,100,3.38,overcast clouds
289,Praia,CV,14.92,-23.51,75.2,78,0,18.34,clear sky
290,Hofn,IS,64.25,-15.21,42.98,64,100,18.39,overcast clouds
291,Airai,TL,-8.93,125.41,75.69,37,0,3.24,clear sky
292,Kabanjahe,ID,3.1,98.49,65.93,91,100,0.63,light rain
293,Lebu,CL,-37.62,-73.65,51.26,92,80,6.31,broken clouds
294,Thompson,CA,55.74,-97.86,15.8,72,75,5.82,broken clouds
295,Snezhnogorsk,RU,69.19,33.25,30.2,86,75,4.47,broken clouds
296,Ajdabiya,LY,30.76,20.23,64.35,68,0,7.27,clear sky
297,Saint-Francois,FR,46.42,3.91,51.8,93,0,8.05,clear sky
298,Kirensk,RU,57.79,108.11,10.65,92,77,4.74,broken clouds
299,Jaclupan,PH,10.3,123.82,82.4,78,90,9.17,overcast clouds
300,Torbay,CA,47.67,-52.73,34.0,86,75,20.8,broken clouds
301,Varia,FR,44.57,-0.11,55.99,93,0,3.36,clear sky
302,Bogotol,RU,56.21,89.53,31.19,99,100,10.45,overcast clouds
303,Ballina,AU,-28.87,153.57,82.99,44,0,11.41,clear sky
304,Ambilobe,MG,-13.2,49.05,68.85,68,41,3.85,scattered clouds
305,Geraldton,AU,-28.77,114.6,60.8,93,75,11.41,shower rain
306,Bend,US,44.06,-121.32,53.6,34,1,5.82,clear sky
307,Vestmannaeyjar,IS,63.44,-20.27,41.04,72,0,9.22,clear sky
308,Adilcevaz,TR,38.8,42.73,55.4,24,40,9.17,scattered clouds
309,Chontalpa,MX,17.7,-93.52,68.09,96,100,4.03,overcast clouds
310,Aldan,RU,58.6,125.39,-6.43,91,100,2.37,overcast clouds
311,Yerbogachen,RU,61.28,108.01,1.22,92,0,2.1,clear sky
312,Chuy,UY,-33.7,-53.46,52.79,85,0,4.0,clear sky
313,Kalmunai,LK,7.42,81.82,78.46,83,78,6.62,broken clouds
314,Masty,BY,53.41,24.54,41.7,94,8,2.89,clear sky
315,Tharad,IN,24.4,71.63,70.05,30,0,2.53,clear sky
316,Port Hardy,CA,50.7,-127.42,50.0,76,90,5.82,overcast clouds
317,Dao,PH,11.39,122.69,80.11,84,100,7.7,moderate rain
318,Diffa,NE,13.32,12.61,77.25,27,0,10.11,clear sky
319,Lagoa,PT,39.05,-27.98,68.34,93,100,26.17,overcast clouds
320,Bodden Town,KY,19.28,-81.25,84.2,74,40,12.75,scattered clouds
321,Raahe,FI,64.68,24.48,35.6,93,90,9.17,light rain
322,Igrim,RU,63.19,64.42,29.14,96,0,7.81,clear sky
323,Cap Malheureux,MU,-19.98,57.61,68.0,72,40,9.17,shower rain
324,Bokoro,TD,12.38,17.06,81.18,21,2,11.54,clear sky
325,Nuuk,GL,64.18,-51.72,23.0,85,100,9.17,light snow
326,Ugoofaaru,MV,5.67,73.0,82.13,68,0,3.98,clear sky
327,Erenhot,CN,43.65,111.98,30.25,75,76,8.21,broken clouds
328,Waingapu,ID,-9.66,120.26,86.47,57,28,1.43,scattered clouds
329,Ketchikan,US,55.34,-131.65,50.0,100,90,17.22,heavy intensity rain
330,Mastic Beach,US,40.77,-72.85,42.8,80,20,10.22,few clouds
331,Dedza,MW,-14.38,34.33,57.96,90,0,4.54,clear sky
332,Rongcheng,CN,30.63,117.85,61.9,76,92,1.14,light rain
333,Klaksvik,FO,62.23,-6.59,44.6,100,92,33.33,light rain
334,Susaki,JP,33.37,133.28,64.4,63,75,9.17,broken clouds
335,Saint Anthony,US,45.02,-93.22,44.6,48,40,19.46,scattered clouds
336,Amapa,BR,1.0,-52.0,78.94,73,0,4.27,clear sky
337,Narkevychi,UA,49.52,26.64,41.63,93,98,14.61,overcast clouds
